mllkkjji !!""##$UTTSSRRQ899::;;<=<<;;::9PQQRRSST%$$##""!hiijjkkl??>>==<<UUVVWWXX  mmnnoopp||{{zzyyddccbbaa))**++,,==<<;;::vvww}}~~	ZZYYXXWWffgghhiiihhggffe$%%&&''(QPPOONNM<==>>??@98877665TUUVVWWX!  lmmnnoop  !!";;::9988YYZZ[[\\qqrrsstt  xxwwvvuu``__^^]]--..//0099887766€€€€	

VVUUTTSSjjkkllmmeddccbba())**++,MLLKKJJI@AABBCCD54433221XYYZZ[[\pqqrrsst"##$$%%&77665543]]^^__``uuvvwwxx  ttssrrqq\\[[ZZYY1122334455//..--~~}}|{zyRRQQPPOOnnooppqqa``__^^],--..//0IHHGGFFEDEEFFGGH100//..-\]]^^__`tuuvvwwx&''(())*210//..-aabbccddyyzz{{||ppoonnmm  XXWWVVUU55667788,,++**))xwwvvuut`__^^]]\-..//001HGGFFEEDEFFGGHHI0//..--,]^^__``auvvwwxxy'(())**+0//..--,bbccddeezz{{||}}		oonnmmll  !!WWVVUUTT66778899++**))((wvvuutts"##$$%%&SRRQQPPO:;;<<==>;::99887RSSTTUUV#""!!  jkkllmmn'(())**+)((''&&%\[[ZZYYX12233445DCCBBAA@IJJKKLLM,++**))(abbccddeyzz{{||}+,,--../,++**))(ffgghhii~~€€€€

kkjjiihh""##$$%%SSRRQQPP::;;<<==''&&%%$$srrqqppo&''(())*ONNMMLLK>??@@AAB76655443VWWXXYYZnooppqqr+,,--../%$$##""!  !XWWVVUUT56677889@??>>==<MNNOOPPQ(''&&%%$effgghhi}~~€€€/5566778(''&&%%$jjkkllmm

		~~}}||ggffeedd&&''(())OONNMMLL>>??@@AA##""!!  onnmmllk*++,,--.KJJIIHHGBCCDDEEF3221100/Z[[\\]]^rssttuuv/5566778!  !""##$$%TSSRRQQP9::;;<<=<;;::998QRRSSTTU$##""!! ijjkkllm

		€~~}}w899::;;<$##""!! nnooppqq{{zzyyxxccbbaa``**++,,--KKJJIIHHBBCCDDEEkjjiihhg.//00112GFFEEDDCFGGHHIIJ/..--,,+^__``aabvwwxxyyz899::;;<%&&''(()POONNMML=>>??@@A87766554UVVWWXXY mnnooppqwvvuutts<==>>??@ rrssttuu    wwvvuutt__^^]]\\..//0011GGFFEEDDFFGGHHIIgffeedcb23344556CBBAA@@?JKKLLMMN+**))(('bccddeefz{{||}}~<==>>??@)**++,,-LKKJJIIHABBCCDDE43322110YZZ[[\\]qrrssttu   srrqqppo@AABBCCDvvwwxxyyssrrqqpp[[ZZYYXX22334455CCBBAA@@JJKKLLMMa`__^^]]6778899:?>>==<<;NOOPPQQR'&&%%$$#fgghhiij~€€xxw@AABBCCD-..//001HGGFFEEDEFFGGHHI0//..--,]^^__``auvvwwxxy onnmmllkDEEFFGGMzz{{||}}		oonnmmll  !!WWVVUUTT66778899??>>==<<NNOOPPQQ\\[[ZZYY:;;<<==>;::99887RSSTTUUV#""!!  jkkllmmn

		wvvuuttsDEEFFGGM12233445DCCBBAA@IJJKKLLM,++**))(abbccddeyzz{{||}	kjjiihhgMNNOOPPQ~~€€€€

kkjjiihh""##$$%%SSRRQQPP::;;<<==;;::9988RRSSTTUU

		XXWWVVUU>??@@AAB76655443VWWXXYYZnooppqqrsrrqqppoMNNOOPPQ

	56677889@??>>==<MNNOOPPQ(''&&%%$effgghhi}~~€€€	

gffee__^QRRSSTTU

~~}}||ggffeedd&&''(())OONNMMLL>>??@@AA77665544VVWWXXYY    TTSSRRQQBCCDDEEF3221100/Z[[\\]]^rssttuuv    onnmmllkQRRSSTTU			

9::;;<<=<;;::998QRRSSTTU$##""!! ijjkkllm

		€~~}}|^]]\\[[ZUVVWWXXY		{{zzyyxxccbbaa``**++,,--KKJJIIHHBBCCDDEE33221100ZZ[[\\]]		

PPOONNMMFGGHHIIJ/..--,,+^__``aabvwwxxyyzkjjiihhgUVVWWXXY=>>??@@A87766554UVVWWXXY mnnooppq|{{zzyyxZYYXXWWVYZZ[[\\]    wwvvuutt__^^]]\\..//0011GGFFEEDDFFGGHHII//..--,,^^__``aaLKJIHGGFJKKLLMMN+**))(('bccddeefz{{||}}~		
gffee__^YZZ[[\\]ABBCCDDE43322110YZZ[[\\]qrrssttu   xwwvvuutVUUTTSSR]^^__eefssrrqqpp[[ZZYYXX22334455CCBBAA@@JJKKLLMM++**))((bbccddeeFEEDDCCBNOOPPQQR'&&%%$$#fgghhiij~€€€€
^]]\\[[Z]^^__eefEFFGGHHI0//..--,]^^__``auvvwwxxy tssrrqqpRQQPPOONfgghhiij		oonnmmll  !!WWVVUUTT66778899??>>==<<NNOOPPQQ''&&%%$$ffgghhiiBAA@@??>RSSTTUUV#""!!  jkkllmmn

		~~}}||{ZYYXXWWVfgghhiijIJJKKLLM,++**))(abbccddeyzz{{||}	poonnmml  !NMMGGFFEjkkllmmn

kkjjiihh""##$$%%SSRRQQPP::;;<<==;;::9988RRSSTTUU##""!!  jjkkllmm>==<<;;:VWWXXYYZnooppqqr{zzyyxxwVUUTTSSRjkkllmmn MNNOOPPQ(''&&%%$effgghhi}~~€€€	

lkkjjiih!""##$$%EDDCCBBAnooppqqrggffeedd&&''(())OONNMMLL>>??@@AA77665544VVWWXXYYnnooppqq  !!""##:9988776Z[[\\]]^rssttuuv    wvvuuttsRQQPPOONnooppqqr !!""##$QRRSSTTU$##""!! ijjkkllm

		€~~}}|hggffeed%&&''(()A@@??>>=rssttuuvccbbaa``**++,,--KKJJIIHHBBCCDDEE33221100ZZ[[\\]]rrssttuu$$%%&&''65543210^__``aabvwwxxyyzsrrqqppoNMMGGFFErssttuuu$%%&&''(UVVWWXXY mnnooppq|{{zzyyxdccbbaa`)**++,,-=<<;;::9vww}}~~__^^]]\\..//0011GGFFEEDDFFGGHHII//..--,,^^__``aavvwwxxyy(())**++//..--,,bccddeefz{{||}}~		
onnmmllk  !!"EDDCCBBAuttssrrq())**++,YZZ[[\\]qrrssttu   xwwvvuut`__^^]]\-..//00198877665€€€€~[[ZZYYXX22334455CCBBAA@@JJKKLLMM++**))((bbccddeezz{{||}},,--..//++**))((fgghhiij~€€€€
kjjiihhg"##$$%%&A@@??>>=qppoonnm,--..//0]^^__``auvvwwxxy tssrrqqp\[[ZZYYX122334455//..--,~}}|{zyx  !!WWVVUUTT66778899??>>==<<NNOOPPQQ''&&%%$$ffgghhii~~€€€€55667788''&&%%$$jkkllmmn

		~~}}||{gffeeddc&''(())*=<<;;::9mllkkjji01122334abbccddeyzz{{||}	poonnmml  !XWWVVUUT56677889,++**))(wwvvuutt""##$$%%SSRRQQPP::;;<<==;;::9988RRSSTTUU##""!!  jjkkllmm

		~~}}ww99::;;<<##""!!  nooppqqr{zzyyxxwcbbaa``_*++,,--.98877665ihhggffe45566778effgghhi}~~€€€	

lkkjjiih!""##$$%TSSRRQQP9::;;<<=(''&&%%$ssrrqqpp&&''(())OONNMMLL>>??@@AA77665544VVWWXXYYnnooppqqvvuuttss==>>??@@rssttuuv    wvvuutts_^^]]\\[.//001125//..--,eddccbba899::;;<ijjkkllm

		€~~}}|hggffeed%&&''(()POONNMML=>>??@@A$##""!! oonnmmll**++,,--KKJJIIHHBBCCDDEE33221100ZZ[[\\]]rrssttuu    rrqqppooAABBCCDDvwwxxyyzsrrqqppo[ZZYYXXW23344556,++**))(a``__^^]<==>>??@mnnooppq|{{zzyyxdccbbaa`)**++,,-LKKJJIIHABBCCDDE kkjjiihh..//0011GGFFEEDDFFGGHHII//..--,,^^__``aavvwwxxyynnmmllkkEEFFGGMMz{{||}}~		
onnmmllk  !!"WVVUUTTS6778899:(''&&%%$]\\[[ZZY@AABBCCDqrrssttu   xwwvvuut`__^^]]\-..//001HGGFFEEDEFFGGHHIggffeedc22334455CCBBAA@@JJKKLLMM++**))((bbccddeezz{{||}}		jjiihhggNNOOPPQQ~€€€€
kjjiihhg"##$$%%&SRRQQPPO:;;<<==>$##""!! YXXWWVVUDEEFFGGHuvvwwxxy tssrrqqp\[[ZZYYX12233445DCCBBAA@IJJKKLLMba`__^^]66778899??>>==<<NNOOPPQQ''&&%%$$ffgghhii~~€€€€

ffee__^^RRSSTTUU

	~~}}||{gffeeddc&''(())*ONNMMLLK>??@@AAB UTTSSRRQHIIJJKKLyzz{{||}	poonnmml  !XWWVVUUT56677889@??>>==<MNNOOPPQ]\\[[ZZY::;;<<==;;::9988RRSSTTUU##""!!  jjkkllmm

		~~}}||]]\\[[ZZVVWWXXYY	{zzyyxxwcbbaa``_*++,,--.KJJIIHHGBCCDDEEFQPPOONNMLMMNNOOP}~~€€€	

lkkjjiih!""##$$%TSSRRQQP9::;;<<=<;;::998QRRSSTTU

		YXXWWVVU>>??@@AA77665544VVWWXXYYnnooppqq{{zzyyxxYYXXWWVVZZ[[\\]]    wvvuutts_^^]]\\[.//00112GFFEEDDCFGGHHIIJMLLKKJJIPQQRRSST€~~}}|hggffeed%&&''(()POONNMML=>>??@@A87766554UVVWWXXY    UTTSSRRQBBCCDDEE33221100ZZ[[\\]]rrssttuu    wwvvuuttUUTTSSRR^^__eeffsrrqqppo[ZZYYXXW23344556CBBAA@@?JKKLLMMNIHHGGFFETUUVVWWX|{{zzyyxdccbbaa`)**++,,-LKKJJIIHABBCCDDE43322110YZZ[[\\]		
QPPOONNMFFGGHHII//..--,,^^__``aavvwwxxyyssrrqqppQQPPOONNgghhiijj		
onnmmllk  !!"WVVUUTTS6778899:?>>==<<;NOOPPQQR

				
EDDCCBBAXYYZZ[[\xwwvvuut`__^^]]\-..//001HGGFFEEDEFFGGHHI0//..--,]^^__``a
MLKJIHGGJJKKLLMM++**))((bbccddeezz{{||}}		oonnmmll  !!MMGGFFEEkkllmmnn
kjjiihhg"##$$%%&SRRQQPPO:;;<<==>;::99887RSSTTUUV
A@@??>>=\]]^^__`tssrrqqp\[[ZZYYX12233445DCCBBAA@IJJKKLLM,++**))(abbccddeFFEEDDCCNNOOPPQQ''&&%%$$ffgghhii~~€€€€

kkjjiihh""##$$%%DDCCBBAAooppqqrrgffeeddc&''(())*ONNMMLLK>??@@AAB76655443VWWXXYYZ=<<;;::9`aabbccdpoonnmml  !XWWVVUUT56677889@??>>==<MNNOOPPQ(''&&%%$effgghhiBBAA@@??RRSSTTUU##""!!  jjkkllmm

		~~}}||ggffeedd&&''(())@@??>>==ssttuuvvcbbaa``_*++,,--.KJJIIHHGBCCDDEEF3221100/Z[[\\]]^98877665deeffgghlkkjjiih!""##$$%TSSRRQQP9::;;<<=<;;::998QRRSSTTU$##""!! ijjkkllm>>==<<;;VVWWXXYYnnooppqq{{zzyyxxccbbaa``**++,,--<<;;::99ww}}~~_^^]]\\[.//00112GFFEEDDCFGGHHIIJ/..--,,+^__``aab54433221hiijjkklhggffeed%&&''(()POONNMML=>>??@@A87766554UVVWWXXY mnnooppq  !!""#::998877ZZ[[\\]]rrssttuu    wwvvuutt__^^]]\\..//001188776655€€€€~~[ZZYYXXW23344556CBBAA@@?JKKLLMMN+**))(('bccddeef  !!""#100//..-lmmnnoopdccbbaa`)**++,,-LKKJJIIHABBCCDDE43322110YZZ[[\\]qrrssttu#$$%%&&'66554321^^__``aavvwwxxyyssrrqqpp[[ZZYYXX22334455//..--,,}}|{zyxw  !!"WVVUUTTS6778899:?>>==<<;NOOPPQQR'&&%%$$#fgghhiij#$$%%&&'-,,++**)pqqrrssttuuZHAãb™tAïrd™÷‚ó~H…X•vãbHAZp‘n€…Ûvp‘ZHAãbbt‰ç’l‘÷Ëf•ó~HrXQJ`Û÷‚d™ïrtn€…Ûvp‘ZHAãbbt‰ç’l‘÷bHAZp‘Ë÷‚d™ïrtH…ó~•ËfÛ’`JXQtAïrd™÷‚p‘Ë‚€‰órÿbdQçZ|`vX•ãnór€‰Ë‚p‘|çZdQÿbfpÛv€…Û’`JXQ|çZdQÿb`Ëf•ó~Ë‚€‰™ãbfH…ó~•Ë™Û’`JXJtAïrd™÷…fpÛv€’™ãbHAA÷Jl‘ç’tfH…ó~•Ë™Û’`JXJtAïrd™÷‚€‰™ãbHA÷Jl‘ç’t`vX•ãnór€‰Ë‚p‘Ëf•ó~H…XQJ`Û’÷‚d™ïrtA€…ÛvpfZHAãb™t‰ç’l‘÷JãnX•v`ór€‰Ë‚p‘t‰ç’l‘÷JH…fpÛvHAZ÷‚d™f`vX•ãQór€‰Ë‚p‚|çZdQÿ…ãnX•v`Zp‘Ë‚€‰ó‰ÿbdQçZ|f`vX•ãQór€‰Ë‚p‚Ëf•ó~HAZp‘Ë‚€‰ÿbdQçZ|€…ÛvpfZHA™Û’fpÛv€…™ãbHAZ÷Jl‘ç’t‰H…ó~•ËfÛ’`JXQtAïrd™÷‚Ëf•ó~H…ZHAãb™tAïrd™÷‚€…ãnX•vïrtAJ‘’‰n€…Ûvp‘ZHAãbbt‰ç’l‘÷Ëf•ó~HrXQJ`Û÷‚d™ïrtn€…Ûvp‘ZHA™Û…X•v`Ë‰órXQJ`÷‚d™ïrtH…ó~•Ëf`JXQórãnX•v`p‘Ë‚€‰órÿbdQçZ|`vX•ãnór€‰Ë‚p‘|çZdQÿbX•v`ËfÛ’`JXQ|çZdQÿb`Ëf•ó~bdQçZ|÷fH…ó~•Ë™Û’`JXJtAïrd™÷…fpÛv€’™ãbHAA÷Jl‘ç’tfH…ó~•Ë’`JXQóf•ó~H…Û’™ãbHAJ‘’‰bdQ`vX•ãnÿbt‰ç’l‘Ëf•ó~H…XQJ`Û’÷‚d™ïrtA€…ÛvpfZHAãb™t‰ç’l‘÷J•ó~H…f‚d™ïrtA÷ór€‰Ë‚p‘t‰ç’l‘÷JH…X•v`‚d™ïrtA÷f`vX•ãQór€‰Ë‚p‚|çZdQÿ…ãnX•v`Zp‘Ë‚€‰ó‰ÿbdQçZ|f`vX•ãrÿbt‰ç’lfpÛv€…ãAZp‘Ë‚€çZ|÷‚d™€…Ûvpf÷JtAd™÷‚fpÛv€…™ãbHAZ÷Jl‘ç’t‰H…ó~•ËfÛ’`JXQtAïrd™÷‚pÛv€…ãnJl‘ç’t‰ÿZHAãb™tAïrd™÷‚Ëf•ó~H…Jl‘ç’t‰ÿn€…Ûvp‘ZHAãbbt‰ç’l‘÷Ëf•ó~HrXQJ`Û÷‚d™ïrtn€…Ûvp‘÷JtAd™÷nX•v`Ë‰™ãbHAïrtA÷Jl‘H…ó~•Ëf|çZdQÿbãnX•v`p‘Ë‚€‰órÿbdQçZ|`vX•ãnór€‰Ë‚p‘|çZdQÿbX•v`pbdQçZ|÷Û’`JXQ|çZdQÿbfpÛv€…bdQçZ|÷fH…ó~•Ë™Û’`JXJtAïrd™÷…fpÛv€’™ãbHAA÷Jl‘ç’tfH…ó~•Ë‚|çZdQÿf•ó~H…XZp‘Ë‚€‰óç’t‰ÿbdQZHAãb™t‰ç’l‘÷JËf•ó~H…XQJ`Û’÷‚d™ïrtA€…ÛvpfZHAãb™t‰ç’l‘÷JÛv€…ãnór‚d™ïrtAJór€‰Ë‚p‘t‰ç’l‘÷JãnX•v`‚d™ïrtAJf`vX•ãQór€‰Ë‚p‚|çZdQÿ…ãnX•v`Zp‘Ë‚€‰ó‰ÿbdQçZ|fZHAãbbt‰ç’l‘÷•v`ËfrXQJ`ÛçZ|‚™AJÛ’`JXQtAïrd™÷‚fpÛv€…™ãbHAZ÷Jl‘ç’t‰H…ó~•ËfÛ’`JXQtAïrd™÷‚XQJ`p‘‘’‰bdQçZZHAãb™tAïrd™÷‚Ëf•ó~H…‘’‰bdQçZn€…Ûvp‘ZHAãbbt‰ç’l‘÷Ëf•ó~HrXQJ`Û÷‚d™tA÷™Û’`JXJtAïrd™÷•ó~H…fp’™ãbHAl‘ç’t‰ÿbór€‰Ë‚p‘|çZdQÿbãnX•v`p‘Ë‚€‰órÿbdQçZ|`vX•ãnór€‰Ë‚p‘|çZdQÿbË‚€‰órXQ|÷‚d™ïrÛ’`JXQ|çZdQÿbX•v`Ëf|÷‚d™ïrfH…ó~•Ë™Û’`JXJtAïrd™÷…
